Accuracy: 95.16%
Output: 9
Test #4053
Target: 7
Output: 4
Test #4065
Target: 0
Output: 2
Test #4072
Target: 5
Output: 3
Test #4078
Target: 9
Output: 7
Test #4082
Target: 0
Output: 8
Test #4140
Target: 8
Output: 9
Test #4163
Target: 9
Output: 0
Test #4176
Target: 2
Output: 8
Test #4185
Target: 1
Output: 8
Test #4211
Target: 6
Output: 5
Test #4212
Target: 1
Output: 2
Test #4224
Target: 9
Output: 7
Test #4248
Target: 2
Output: 8
Test #4268
Target: 4
Output: 1
Test #4269
Target: 4
Output: 6
Test #4271
Target: 5
Output: 3
Test #4289
Target: 2
Output: 7
Test #4306
Target: 3
Output: 7
Test #4356
Target: 5
Output: 8
Test #4359
Target: 5
Output: 7
Test #4360
Target: 5
Output: 3
Test #4382
Target: 4
Output: 9
Test #4419
Target: 8
Output: 4
Test #4425
Target: 9
Output: 4
Test #4433
Target: 7
Output: 3
Test #4477
Target: 0
Output: 6
Test #4497
Target: 8
Output: 7
Test #4500
Target: 9
Output: 1
Test #4504
Target: 2
Output: 3
Test #4508
Target: 8
Output: 7
Test #4536
Target: 6
Output: 5
Test #4540
Target: 7
Output: 9
Test #4551
Target: 7
Output: 5
Test #4571
Target: 6
Output: 0
Test #4601
Target: 8
Output: 3
Test #4615
Target: 2
Output: 4
Test #4630
Target: 3
Output: 5
Test #4639
Target: 8
Output: 9
Test #4690
Target: 7
Output: 2
Test #4722
Target: 5
Output: 7
Test #4748
Target: 8
Output: 3
Test #4761
Target: 9
Output: 4
Test #4807
Target: 8
Output: 0
Test #4823
Target: 9
Output: 4
Test #4838
Target: 6
Output: 5
Test #4860
Target: 4
Output: 9
Test #4880
Target: 0
Output: 8
Test #4882
Target: 6
Output: 5
Test #4923
Target: 0
Output: 5
Test #4952
Target: 6
Output: 5
Test #4956
Target: 8
Output: 4
Test #4966
Target: 7
Output: 9
Test #4978
Target: 8
Output: 7
Test #5067
Target: 3
Output: 2
Test #5078
Target: 3
Output: 2
Test #5086
Target: 2
Output: 4
Test #5125
Target: 2
Output: 6
Test #5183
Target: 8
Output: 4
Test #5194
Target: 5
Output: 4
Test #5250
Target: 2
Output: 4
Test #5409
Target: 4
Output: 6
Test #5493
Target: 8
Output: 3
Test #5495
Target: 8
Output: 3
Test #5569
Target: 8
Output: 0
Test #5600
Target: 7
Output: 9
Test #5601
Target: 8
Output: 4
Test #5615
Target: 2
Output: 3
Test #5620
Target: 7
Output: 9
Test #5634
Target: 2
Output: 0
Test #5654
Target: 7
Output: 8
Test #5661
Target: 1
Output: 2
Test #5676
Target: 4
Output: 0
Test #5709
Target: 7
Output: 9
Test #5735
Target: 5
Output: 1
Test #5749
Target: 8
Output: 5
Test #5835
Target: 7
Output: 9
Test #5841
Target: 3
Output: 5
Test #5845
Target: 7
Output: 9
Test #5854
Target: 7
Output: 4
Test #5858
Target: 7
Output: 3
Test #5887
Target: 7
Output: 3
Test #5888
Target: 4
Output: 0
Test #5936
Target: 4
Output: 9
Test #5937
Target: 5
Output: 3
Test #5955
Target: 3
Output: 8
Test #5961
Target: 9
Output: 7
Test #5972
Target: 5
Output: 3
Test #5973
Target: 3
Output: 8
Test #5981
Target: 5
Output: 3
Test #5985
Target: 5
Output: 3
Test #5997
Target: 5
Output: 3
Test #6000
Target: 9
Output: 7
Test #6034
Target: 3
Output: 0
Test #6046
Target: 3
Output: 8
Test #6053
Target: 5
Output: 3
Test #6059
Target: 3
Output: 8
Test #6071
Target: 9
Output: 3
Test #6081
Target: 9
Output: 3
Test #6091
Target: 9
Output: 3
Test #6157
Target: 9
Output: 3
Test #6166
Target: 9
Output: 3
Test #6168
Target: 9
Output: 3
Test #6172
Target: 9
Output: 3
Test #6173
Target: 9
Output: 3
Test #6174
Target: 3
Output: 5
Test #6370
Target: 3
Output: 2
Test #6400
Target: 0
Output: 6
Test #6421
Target: 3
Output: 2
Test #6505
Target: 9
Output: 0
Test #6546
Target: 0
Output: 7
Test #6555
Target: 8
Output: 9
Test #6556
Target: 1
Output: 7
Test #6560
Target: 9
Output: 4
Test #6568
Target: 9
Output: 4
Test #6570
Target: 3
Output: 1
Test #6572
Target: 1
Output: 2
Test #6574
Target: 2
Output: 6
Test #6575
Target: 3
Output: 1
Test #6576
Target: 7
Output: 1
Test #6577
Target: 7
Output: 1
Test #6579
Target: 4
Output: 1
Test #6592
Target: 9
Output: 4
Test #6597
Target: 0
Output: 7
Test #6610
Target: 9
Output: 5
Test #6620
Target: 5
Output: 0
Test #6625
Target: 8
Output: 1
Test #6632
Target: 9
Output: 8
Test #6645
Target: 2
Output: 8
Test #6651
Target: 0
Output: 6
Test #6706
Target: 5
Output: 7
Test #6721
Target: 2
Output: 8
Test #6735
Target: 8
Output: 5
Test #6744
Target: 2
Output: 8
Test #6755
Target: 8
Output: 7
Test #6765
Target: 8
Output: 4
Test #6783
Target: 1
Output: 0
Test #6785
Target: 2
Output: 0
Test #6883
Target: 1
Output: 6
Test #6894
Target: 0
Output: 3
Test #6895
Target: 9
Output: 7
Test #6910
Target: 9
Output: 7
Test #7043
Target: 9
Output: 7
Test #7212
Target: 2
Output: 8
Test #7216
Target: 0
Output: 6
Test #7233
Target: 3
Output: 7
Test #7236
Target: 9
Output: 7
Test #7248
Target: 3
Output: 7
Test #7361
Target: 4
Output: 9
Test #7446
Target: 0
Output: 2
Test #7481
Target: 8
Output: 5
Test #7491
Target: 0
Output: 4
Test #7511
Target: 5
Output: 7
Test #7539
Target: 2
Output: 6
Test #7724
Target: 2
Output: 3
Test #7732
Target: 5
Output: 6
Test #7783
Target: 1
Output: 7
Test #7812
Target: 1
Output: 8
Test #7849
Target: 3
Output: 2
Test #7886
Target: 2
Output: 4
Test #7900
Target: 1
Output: 8
Test #7902
Target: 7
Output: 8
Test #7915
Target: 7
Output: 8
Test #7921
Target: 8
Output: 7
Test #7928
Target: 1
Output: 8
Test #8062
Target: 5
Output: 8
Test #8128
Target: 1
Output: 2
Test #8160
Target: 5
Output: 8
Test #8165
Target: 2
Output: 7
Test #8183
Target: 8
Output: 4
Test #8194
Target: 0
Output: 2
Test #8245
Target: 2
Output: 3
Test #8246
Target: 3
Output: 9
Test #8272
Target: 3
Output: 8
Test #8277
Target: 3
Output: 5
Test #8279
Target: 8
Output: 4
Test #8283
Target: 0
Output: 2
Test #8292
Target: 2
Output: 0
Test #8293
Target: 3
Output: 9
Test #8308
Target: 3
Output: 0
Test #8310
Target: 2
Output: 4
Test #8316
Target: 7
Output: 2
Test #8318
Target: 2
Output: 0
Test #8325
Target: 0
Output: 2
Test #8326
Target: 6
Output: 2
Test #8339
Target: 8
Output: 9
Test #8383
Target: 9
Output: 8
Test #8391
Target: 7
Output: 5
Test #8406
Target: 4
Output: 9
Test #8408
Target: 8
Output: 5
Test #8426
Target: 9
Output: 4
Test #8435
Target: 3
Output: 0
Test #8453
Target: 5
Output: 3
Test #8463
Target: 5
Output: 7
Test #8509
Target: 1
Output: 8
Test #8520
Target: 4
Output: 9
Test #8522
Target: 8
Output: 6
Test #8639
Target: 2
Output: 3
Test #8849
Target: 0
Output: 3
Test #8882
Target: 9
Output: 4
Test #9009
Target: 7
Output: 2
Test #9015
Target: 7
Output: 2
Test #9016
Target: 0
Output: 5
Test #9024
Target: 7
Output: 2
Test #9026
Target: 9
Output: 4
Test #9110
Target: 8
Output: 3
Test #9209
Target: 2
Output: 8
Test #9210
Target: 6
Output: 5
Test #9211
Target: 4
Output: 9
Test #9280
Target: 8
Output: 5
Test #9400
Target: 5
Output: 3
Test #9422
Target: 5
Output: 3
Test #9425
Target: 0
Output: 2
Test #9427
Target: 5
Output: 3
Test #9446
Target: 2
Output: 7
Test #9465
Target: 5
Output: 3
Test #9478
Target: 5
Output: 3
Test #9482
Target: 5
Output: 3
Test #9530
Target: 9
Output: 8
Test #9587
Target: 9
Output: 4
Test #9595
Target: 2
Output: 7
Test #9620
Target: 9
Output: 7
Test #9622
Target: 1
Output: 7
Test #9629
Target: 8
Output: 4
Test #9634
Target: 0
Output: 8
Test #9636
Target: 3
Output: 2
Test #9642
Target: 9
Output: 7
Test #9655
Target: 3
Output: 2
Test #9677
Target: 0
Output: 2
Test #9679
Target: 6
Output: 2
Test #9692
Target: 9
Output: 7
Test #9698
Target: 6
Output: 2
Test #9700
Target: 2
Output: 8
Test #9716
Target: 2
Output: 3
Test #9719
Target: 5
Output: 0
Test #9726
Target: 2
Output: 3
Test #9729
Target: 5
Output: 6
Test #9742
Target: 3
Output: 8
Test #9745
Target: 4
Output: 2
Test #9751
Target: 2
Output: 0
Test #9752
Target: 2
Output: 0
Test #9762
Target: 3
Output: 8
Test #9768
Target: 2
Output: 0
Test #9779
Target: 2
Output: 0
Test #9839
Target: 2
Output: 3
Test #9840
Target: 3
Output: 5
Test #9856
Target: 9
Output: 5
Test #9905
Target: 3
Output: 7
Test #9925
Target: 3
Output: 7
Test #9943
Target: 3
Output: 5
Test #9971
Target: 2
Output: 7
Test #9976
Target: 6
Output: 4
Test #9982
Target: 5
Output: 6
